Observation,Energy
50576,58.080322265625
50577,46.3513069152832
50578,78.8835220336914
50579,132.72921752929688
50580,88.69559478759766
50581,36.69834518432617
50582,28.70314598083496
50583,58.14207458496094
50584,65.76275634765625
50585,71.31163024902344
50586,95.38896942138672
50587,51.79756164550781
50588,26.305797576904297
50589,134.8080596923828
50590,65.82149505615234
50591,131.87881469726562
50592,74.52579498291016
50593,56.03120040893555
50594,47.88212966918945
50595,44.88642501831055
50596,59.18625259399414
50597,105.71022033691406
50598,166.12625122070312
50599,68.77616882324219
50600,48.1168098449707
50601,54.618221282958984
50602,475.67132568359375
50603,45.27003479003906
50604,97.77644348144531
50605,58.329864501953125
50606,43.33845520019531
50607,47.86556625366211
50608,81.13288116455078
50609,60.962074279785156
50610,50.83784866333008
50611,42.469112396240234
50612,59.05613327026367
50613,72.45801544189453
50614,32.320335388183594
50615,56.4195556640625
50616,77.47527313232422
50617,82.2070541381836
50618,51.79380798339844
50619,60.72060012817383
50620,70.96137237548828
50621,126.81983947753906
50622,161.8672332763672
50623,86.73616790771484
50624,68.98614501953125
50625,124.09073638916016
50626,120.29167938232422
50627,87.1210708618164
50628,68.19434356689453
50629,174.5732421875
50630,42.019386291503906
50631,481.13482666015625
50632,120.68011474609375
50633,82.57954406738281
50634,359.85894775390625
50635,141.16310119628906
50636,262.7838439941406
50637,60.72401428222656
50638,77.64132690429688
50639,37.54664993286133
50640,141.86151123046875
50641,44.783721923828125
50642,30.32329559326172
50643,62.864288330078125
50644,42.92886734008789
50645,74.922607421875
50646,180.50013732910156
50647,111.12646484375
50648,49.30249786376953
50649,64.59349822998047
50650,67.73432922363281
50651,67.71195220947266
50652,42.54548645019531
50653,58.19119644165039
50654,54.748573303222656
50655,51.67787551879883
50656,50.36117172241211
50657,207.92189025878906
50658,93.63675689697266
50659,125.33956909179688
50660,103.0693359375
50661,41.079933166503906
50662,41.788230895996094
50663,40.757591247558594
50664,69.74855041503906
50665,47.40439987182617
50666,61.34609603881836
50667,120.37574005126953
50668,30.163124084472656
50669,117.5870361328125
50670,295.9552917480469
50671,40.8314094543457
50672,69.17922973632812
50673,66.9029312133789
50674,40.510440826416016
50675,124.3651123046875
50676,33.09166717529297
50677,38.80368423461914
50678,99.46463012695312
50679,99.75627899169922
50680,81.51954650878906
50681,127.84123992919922
50682,44.08051300048828
50683,76.14897918701172
50684,75.30431365966797
50685,145.59169006347656
50686,45.62258529663086
50687,142.816650390625
50688,40.252315521240234
50689,41.416831970214844
50690,26.5325984954834
50691,67.45603942871094
50692,260.73663330078125
50693,62.70943832397461
50694,70.01536560058594
50695,318.95245361328125
50696,63.905025482177734
50697,98.83370971679688
50698,159.36045837402344
50699,73.06366729736328
50700,53.345252990722656
50701,100.2766342163086
50702,320.99395751953125
50703,58.50823211669922
50704,34.230899810791016
50705,52.48623275756836
50706,55.59538269042969
50707,55.0510368347168
50708,184.9696807861328
50709,40.87055206298828
50710,45.409027099609375
50711,153.57452392578125
50712,66.14684295654297
50713,39.06224060058594
50714,119.14225769042969
50715,105.75145721435547
50716,55.60938262939453
50717,48.78263854980469
50718,205.0625
50719,67.1294174194336
50720,79.7224349975586
50721,83.89075469970703
50722,116.74614715576172
50723,52.40261459350586
50724,46.24396514892578
50725,112.33113098144531
50726,46.843624114990234
50727,68.9013671875
50728,294.8323669433594
50729,47.12038040161133
50730,209.6100311279297
50731,421.5091552734375
50732,87.42808532714844
50733,32.2658576965332
50734,340.7978210449219
50735,127.66435241699219
50736,141.79708862304688
50737,52.759029388427734
50738,120.17283630371094
50739,21.06868553161621
50740,60.0715217590332
50741,53.528228759765625
50742,118.65635681152344
50743,207.83311462402344
50744,58.214447021484375
50745,19.515336990356445
50746,141.17823791503906
50747,62.76224899291992
50748,207.85232543945312
50749,62.086517333984375
50750,75.77069091796875
50751,48.20779037475586
50752,187.84608459472656
50753,77.53484344482422
50754,22.207550048828125
50755,42.79000473022461
50756,88.43495178222656
50757,30.530590057373047
50758,44.83278274536133
50759,158.86236572265625
50760,42.82216262817383
50761,75.71165466308594
50762,48.98501205444336
50763,38.826988220214844
50764,48.583065032958984
50765,44.1130256652832
50766,57.752525329589844
50767,57.42527770996094
50768,56.51285934448242
50769,31.009923934936523
50770,56.580081939697266
50771,50.968589782714844
50772,119.13710021972656
50773,50.786380767822266
50774,98.49320983886719
50775,40.549964904785156
50776,119.55860137939453
50777,95.2348403930664
50778,144.93760681152344
50779,265.8548889160156
50780,82.68644714355469
50781,48.337467193603516
50782,26.588428497314453
50783,160.65150451660156
50784,145.92250061035156
50785,73.70159912109375
50786,57.61820602416992
50787,79.34929656982422
50788,172.625244140625
50789,51.606449127197266
50790,61.34769821166992
50791,60.18761444091797
50792,73.2092056274414
50793,39.694419860839844
50794,68.56462097167969
50795,46.3523063659668
50796,70.9041519165039
50797,64.0664291381836
50798,225.28155517578125
50799,209.57803344726562
50800,89.99840545654297
50801,370.833984375
50802,120.37940216064453
50803,77.8124771118164
50804,118.11206817626953
50805,164.2066650390625
50806,37.43207550048828
50807,66.291015625
50808,117.74502563476562
50809,82.15196990966797
50810,119.68224334716797
50811,38.21828079223633
50812,194.51556396484375
50813,114.61771392822266
50814,374.64947509765625
50815,80.65597534179688
50816,35.6746940612793
50817,97.50963592529297
50818,127.28791046142578
50819,68.60826110839844
50820,145.19627380371094
50821,44.7991943359375
50822,128.78480529785156
50823,55.76124954223633
50824,395.8321838378906
50825,76.8393783569336
50826,88.5718994140625
50827,154.3241424560547
50828,44.46266174316406
50829,61.02043533325195
50830,52.85022735595703
50831,138.5752716064453
50832,108.77146911621094
50833,39.822025299072266
50834,73.03413391113281
50835,44.65621566772461
50836,47.66269302368164
50837,160.1265106201172
50838,50.84116744995117
50839,73.91866302490234
50840,45.233638763427734
50841,188.9759979248047
50842,40.4922981262207
50843,112.8030776977539
50844,80.16246032714844
50845,53.781593322753906
50846,38.339698791503906
50847,80.67089080810547
50848,66.47986602783203
50849,50.254459381103516
50850,58.076229095458984
50851,33.855743408203125
50852,81.51445007324219
50853,34.87289047241211
50854,58.59358596801758
50855,80.33805847167969
50856,108.18375396728516
50857,68.51233673095703
50858,48.00356674194336
50859,47.16018295288086
50860,37.9613037109375
50861,107.49202728271484
50862,65.96375274658203
50863,206.2351837158203
50864,72.69805908203125
50865,225.6204833984375
50866,76.6011734008789
50867,69.11951446533203
50868,82.33244323730469
50869,55.8805046081543
50870,39.58481216430664
50871,63.41207504272461
50872,53.78075408935547
50873,131.0123748779297
50874,44.971744537353516
50875,75.81556701660156
50876,333.19573974609375
50877,82.99003601074219
50878,97.02033996582031
50879,106.74971008300781
50880,107.85294342041016
50881,56.96867752075195
50882,282.6629638671875
50883,115.05013275146484
50884,48.681575775146484
50885,129.17559814453125
50886,260.2533874511719
50887,108.30839538574219
50888,24.948453903198242
50889,301.0913391113281
50890,73.96497344970703
50891,65.40961456298828
50892,35.69511413574219
50893,118.9479751586914
50894,54.16364669799805
50895,52.08864974975586
50896,91.14363098144531
50897,103.29719543457031
50898,66.66178131103516
50899,52.924739837646484
50900,164.7286376953125
50901,47.66090393066406
50902,102.59919738769531
50903,50.54668045043945
50904,53.42008590698242
50905,60.940216064453125
50906,43.65443420410156
50907,71.8741683959961
50908,58.56965637207031
50909,67.50721740722656
50910,201.1098175048828
50911,69.75575256347656
50912,45.965755462646484
50913,72.31976318359375
50914,170.91224670410156
50915,62.354957580566406
50916,74.96231842041016
50917,140.47213745117188
50918,90.26895904541016
50919,108.8118896484375
50920,55.15425109863281
50921,296.1789245605469
50922,239.34466552734375
50923,199.1004180908203
50924,147.09271240234375
50925,56.813323974609375
50926,145.35873413085938
50927,62.60578155517578
50928,79.70574951171875
50929,59.14207077026367
50930,57.42710494995117
50931,55.80491256713867
50932,79.45928192138672
50933,33.289093017578125
50934,102.71089172363281
50935,141.30816650390625
50936,28.56635284423828
50937,63.718841552734375
50938,122.74156188964844
50939,13.124703407287598
50940,43.19910430908203
50941,35.80668258666992
50942,90.53007507324219
50943,60.67668914794922
50944,153.18983459472656
50945,45.28692626953125
50946,38.31486129760742
50947,54.40618133544922
50948,78.5649185180664
50949,46.680274963378906
50950,85.85343170166016
50951,52.81755447387695
50952,51.71379089355469
50953,84.85240173339844
50954,48.66202926635742
50955,200.70201110839844
50956,59.59772872924805
50957,47.286460876464844
50958,154.59783935546875
50959,47.18067932128906
50960,360.0887451171875
50961,40.437767028808594
50962,143.9964141845703
50963,67.50446319580078
50964,233.92237854003906
50965,40.9234619140625
50966,58.93418884277344
50967,175.95213317871094
50968,88.01904296875
50969,57.774654388427734
50970,228.37533569335938
50971,36.20561218261719
50972,47.39252471923828
50973,91.31159210205078
50974,119.0052719116211
50975,120.34886169433594
50976,75.25257110595703
50977,36.83127212524414
50978,68.47422790527344
50979,52.505096435546875
50980,39.92527770996094
50981,50.342899322509766
50982,87.14801025390625
50983,377.2037658691406
50984,91.58629608154297
50985,59.34720230102539
50986,93.49201202392578
50987,80.70597839355469
50988,71.30265808105469
50989,180.84556579589844
50990,45.296024322509766
50991,48.1984748840332
50992,82.85968017578125
50993,82.40011596679688
50994,46.33864974975586
50995,66.87358093261719
50996,51.52080535888672
50997,110.09882354736328
50998,53.23411178588867
50999,113.20048522949219
51000,54.20439910888672
51001,111.40055084228516
51002,77.52230834960938
51003,63.3874626159668
51004,52.97953414916992
51005,166.68588256835938
51006,53.16792678833008
51007,53.8192138671875
51008,105.9925537109375
51009,36.83951187133789
51010,395.3661804199219
51011,58.26475143432617
51012,63.16048049926758
51013,34.4647216796875
51014,118.96524047851562
51015,72.92150115966797
51016,100.27040100097656
51017,34.958499908447266
51018,77.62953186035156
51019,65.86495971679688
51020,58.502464294433594
51021,49.22294235229492
51022,218.6343994140625
51023,43.8207893371582
51024,133.20565795898438
51025,30.574514389038086
51026,149.5761260986328
51027,61.92926788330078
51028,65.1410140991211
51029,62.42359161376953
51030,141.1868133544922
51031,38.96837615966797
51032,146.30149841308594
51033,52.96278381347656
51034,348.2211608886719
51035,67.12012481689453
51036,39.02139663696289
51037,271.2324523925781
51038,29.52682113647461
51039,141.2306365966797
51040,157.16090393066406
51041,40.966373443603516
51042,113.86841583251953
51043,46.73991394042969
51044,60.464237213134766
51045,54.4132194519043
51046,32.72389221191406
51047,93.5010986328125
51048,295.65484619140625
51049,68.71125793457031
51050,67.38050079345703
51051,96.29924774169922
51052,211.06878662109375
51053,76.33724975585938
51054,67.5152587890625
51055,51.086238861083984
51056,59.87703323364258
51057,87.3750991821289
51058,91.32733154296875
51059,71.49787902832031
51060,121.18184661865234
51061,41.358863830566406
51062,342.8417053222656
51063,150.31802368164062
51064,93.19213104248047
51065,29.606075286865234
51066,101.15382385253906
51067,118.90711975097656
51068,45.41422653198242
51069,157.69937133789062
51070,54.90094757080078
51071,137.42303466796875
51072,173.53721618652344
51073,120.66834259033203
51074,50.69536590576172
51075,48.79493713378906
51076,159.97329711914062
51077,336.7998352050781
51078,48.99338912963867
51079,71.41582489013672
51080,82.03486633300781
51081,130.6958465576172
51082,152.4864501953125
51083,39.00867462158203
51084,51.32568359375
51085,169.47445678710938
51086,44.80603790283203
51087,113.25165557861328
51088,94.78661346435547
51089,109.67985534667969
51090,71.96613311767578
51091,126.3179931640625
51092,439.3900146484375
51093,125.28343200683594
51094,45.418094635009766
51095,278.983154296875
51096,187.44345092773438
51097,158.0206756591797
51098,64.97633361816406
51099,91.68919372558594
51100,84.03700256347656
51101,36.28199005126953
51102,76.87073516845703
51103,60.44307327270508
51104,55.486541748046875
51105,39.64363098144531
51106,29.457012176513672
51107,52.515480041503906
51108,52.62409591674805
51109,53.170597076416016
51110,70.95829010009766
51111,88.80462646484375
51112,56.39105987548828
51113,55.19414138793945
51114,58.9433479309082
51115,60.07991409301758
51116,84.33953094482422
51117,84.6951675415039
51118,33.35066223144531
51119,53.875614166259766
51120,75.02910614013672
51121,30.975385665893555
51122,76.8381118774414
51123,78.89109802246094
51124,42.05396270751953
51125,66.91889953613281
51126,70.26548767089844
51127,66.2010269165039
51128,112.0687026977539
51129,122.33740997314453
51130,52.84100341796875
51131,262.834716796875
51132,185.1923828125
51133,55.64496612548828
51134,205.30078125
51135,82.98529052734375
51136,162.55555725097656
51137,90.43507385253906
51138,114.70765686035156
51139,181.3643341064453
51140,82.76847839355469
51141,100.51713562011719
51142,88.37327575683594
51143,371.6407470703125
51144,58.70042037963867
51145,57.89369583129883
51146,61.73112487792969
51147,219.8292236328125
51148,45.95649719238281
51149,52.8468017578125
51150,284.5809631347656
51151,111.39035034179688
51152,63.46632385253906
51153,38.91795349121094
51154,35.57133865356445
51155,79.3659896850586
51156,53.63731002807617
51157,184.0426788330078
51158,142.0467987060547
51159,43.75286102294922
51160,72.20765686035156
51161,148.19528198242188
51162,41.02996826171875
51163,46.83833312988281
51164,66.8752670288086
51165,71.39651489257812
51166,49.46326446533203
51167,55.375362396240234
51168,80.03329467773438
51169,40.68014144897461
51170,128.41647338867188
51171,45.322452545166016
51172,80.25579833984375
51173,99.93736267089844
51174,141.9989471435547
51175,101.10389709472656
51176,44.3008918762207
51177,58.46969223022461
51178,114.31489562988281
51179,46.5091667175293
51180,20.909982681274414
51181,115.2821273803711
51182,25.61691665649414
51183,55.91183853149414
51184,43.80256652832031
51185,95.97582244873047
51186,27.50701904296875
51187,61.24293899536133
51188,189.8147735595703
51189,35.28403854370117
51190,53.032142639160156
51191,111.53466796875
51192,116.10954284667969
51193,51.1077995300293
51194,40.892642974853516
51195,49.95219421386719
51196,56.630367279052734
51197,52.793643951416016
51198,154.91111755371094
51199,27.821191787719727
51200,300.94586181640625
51201,51.08562469482422
51202,70.21461486816406
51203,140.6139373779297
51204,100.50598907470703
51205,69.61631774902344
51206,106.26976776123047
51207,64.30760192871094
51208,47.54401779174805
51209,191.52496337890625
51210,103.24209594726562
51211,94.2139663696289
51212,46.499176025390625
51213,64.1622314453125
51214,47.83320617675781
51215,37.3888053894043
51216,37.13986587524414
51217,137.96286010742188
51218,444.0579528808594
51219,72.54047393798828
51220,43.08740997314453
51221,94.77356719970703
51222,50.65339660644531
51223,44.65693283081055
51224,50.791839599609375
51225,69.9930191040039
51226,35.70445251464844
51227,43.05699920654297
51228,55.139461517333984
51229,57.90596389770508
51230,62.442970275878906
51231,64.91656494140625
51232,102.08309173583984
51233,107.37660217285156
51234,132.577880859375
51235,39.20393753051758
51236,80.25511169433594
51237,49.80342102050781
51238,137.9083251953125
51239,56.38985061645508
51240,38.8516845703125
51241,53.915367126464844
51242,32.43775177001953
51243,77.34342193603516
51244,58.768287658691406
51245,62.49540710449219
51246,33.99949264526367
51247,236.5343780517578
51248,50.46736145019531
51249,76.3580093383789
51250,52.94992446899414
51251,76.67724609375
51252,39.934906005859375
51253,32.17782974243164
51254,85.20110321044922
51255,63.65076446533203
51256,54.13054275512695
51257,57.16946792602539
51258,50.05106735229492
51259,81.3977279663086
51260,62.536651611328125
51261,81.27665710449219
51262,127.32411193847656
51263,49.3142204284668
51264,37.32040786743164
51265,41.87129592895508
51266,477.66650390625
51267,96.25715637207031
51268,55.697784423828125
51269,149.2603302001953
51270,27.89352035522461
51271,22.501340866088867
51272,108.23499298095703
51273,102.78414916992188
51274,109.46923065185547
51275,45.25994110107422
51276,136.9011993408203
